# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace lfsr.sv --exe lfsr_tb.cpp"
S  10698264  7348835  1665679517   906698937  1665679517   906698937 "/usr/local/bin/verilator_bin"
S       290  5119454  1667467780   229605009  1667467780   229605009 "lfsr.sv"
T      4326  5119519  1667467802   365651586  1667467802   365651586 "obj_dir/Vlfsr.cpp"
T      2805  5119518  1667467802   365651586  1667467802   365651586 "obj_dir/Vlfsr.h"
T      1826  5119527  1667467802   365651586  1667467802   365651586 "obj_dir/Vlfsr.mk"
T       746  5119507  1667467802   365651586  1667467802   365651586 "obj_dir/Vlfsr__Syms.cpp"
T      1082  5119511  1667467802   365651586  1667467802   365651586 "obj_dir/Vlfsr__Syms.h"
T      1824  5119525  1667467802   365651586  1667467802   365651586 "obj_dir/Vlfsr__Trace__0.cpp"
T      3328  5119524  1667467802   365651586  1667467802   365651586 "obj_dir/Vlfsr__Trace__0__Slow.cpp"
T       833  5119520  1667467802   365651586  1667467802   365651586 "obj_dir/Vlfsr___024root.h"
T      2188  5119523  1667467802   365651586  1667467802   365651586 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0.cpp"
T      1954  5119522  1667467802   365651586  1667467802   365651586 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0__Slow.cpp"
T       620  5119521  1667467802   365651586  1667467802   365651586 "obj_dir/Vlfsr___024root__Slow.cpp"
T       439  5119528  1667467802   365651586  1667467802   365651586 "obj_dir/Vlfsr__ver.d"
T         0        0  1667467802   365651586  1667467802   365651586 "obj_dir/Vlfsr__verFiles.dat"
T      1619  5119526  1667467802   365651586  1667467802   365651586 "obj_dir/Vlfsr_classes.mk"
